#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.1              # via pip-tools
numpy==1.18.3             # via pandas
pandas==1.0.3             # via -r requirements.in
pathlib==1.0.1            # via -r requirements.in
pip-tools==5.0.0          # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
python-dateutil==2.8.1    # via pandas
python-dotenv==0.13.0     # via -r requirements.in
pytz==2019.3              # via pandas
six==1.14.0               # via pip-tools, python-dateutil
sqlalchemy==1.3.16        # via -r requirements.in
